Proprietary  Name,Active Ingredient/Moiety
Idamycin,idarubicin hydrochloride
Cardura,doxazosin mesylate
Ornidyl,eflornithine hydrochloride
Cutivate,fluticasone propionate
Ultravate,halobetasol propionate
Cardiotec,technetium Tc-99m teboroxime
Dynacirc,isradipine
Actimmune,interferon gamma-1b
Cardiolite,technetium Tc-99m sestamibi
Hexalen,altretamine
ProSom,estazolam
Geref,sermorelin acetate
Vascor,bepridil hydrochloride
Floxin,ofloxacin
Rev-Eyes,dapiprazole hydrochloride
Zofran,ondansetron hydrochloride
Ganite,gallium nitrate
Altace,ramipril
Chemet,succimer
Lodine,etodolac
Neupogen,filgrastim
Leukine,sargramostim
Nuromax,doxacurium chloride
Ceredase,alglucerase
Fludara,fludarabine phosphate
Monopril,fosinopril sodium
Lotensin,benazepril hydrochloride
Survanta,beractant
Plendil,felodipine
Foscavir,foscarnet sodium
Videx,didanosine
Nipent,pentostatin
Aredia,pamidronate disodium
Pravachol,pravastatin sodium
Ticlid,ticlopidine hydrochloride
Biaxin,clarithromycin
Zithromax,azithromycin
Accupril,quinapril hydrochloride
Romazicon,flumazenil
Zocor,simvastatin
Cefzil,cefprozil
Supprelin,histrelin acetate
Relafen,nabumetone
Ismo,isosorbide mononitrate
Zoloft,sertraline hydrochloride
Lorabid,loracarbef
Penetrex,enoxacin
Mivacron,mivacurium chloride
Omniflox,temafloxacin hydrochloride
Maxaquin,lomefloxacin hydrochloride
Proleukin,aldesleukin
Proscar,finasteride
Hivid,zalcitabine
Vumon,teniposide
Halfan,halofantrine hydrochloride
Norvasc,amlodipine besylate
Zebeta,bisoprolol fumarate
Vantin,cefpodoxime proxetil
Actinex,masoprocol
Sporanox,itraconazole
Suprane,desflurane
Daypro,oxaprozin
Betapace,sotalol hydrochloride
ProHance,gadoteridol
Mepron,atovaquone
Desogen,"desogestrel, ethinyl estradiol"
Ambien,zolpidem tartrate
Mycobutin,rifabutin
Imitrex,sumatriptan succinate
Indiclor,indium In 111 chloride
Taxol,paclitaxel
OncoScint,satumomab pendetide
Paxil,paroxetine hydrochloride
Tilade,nedocromil sodium
Lamisil,terbinafine hydrochloride
Manoplax,flosequinan
Omniscan,gadodiamide
Leustatin,cladribine
Lovenox,enoxaparin sodium
Claritin,loratadine
Metastron,strontium 89 chloride
Orlaam,levomethadyl acetate hydrochloride
Betaseron,interferon beta-1b
Felbatol,felbamate
Propulsid,cisapride monohydrate
Imagent GI,perflubron
Demadex,torsemide
Cognex,tacrine hydrochloride
Flumadine,rimantadine hydrochloride
Alomide,lodoxamide tromethamine
Zosyn,"tazobactam sodium, pipercillin sodium"
Livostin,levocabastine hydrochloride
Neutrexin,trimetrexate glucuronate
Effexor,venlafaxine hydrochloride
Kytril,granisetron hydrochloride
Trasylol,aprotinin
Dovonex,calcipotriene
Risperdal,risperidone
Pulmozyme,dornase alfa
Neurontin,gabapentin
Aceon,perindopril erbumine
Lipidil,fenofibrate
Lescol,fluvastatin sodium
Oncaspar,pegaspargase
Serevent,salmeterol xinafoate
Rhinocort,budesonide
Zemuron,rocuronium bromide
Semprex-D,"acrivastine, pseudoephedrine hydrochloride"
iobenguane Sulfate I 131,iobenguane sulfate I 131
Prograf,tacrolimus
Cerezyme,imiglucerase
Octreoscan,indium In 111 pentetreotide
Zerit,stavudine
Famvir,famciclovir
Cystagon,cysteamine bitartrate
fludeoxyglucose F 18,fludeoxyglucose F 18
Neurolite,technetium Tc-99m bicisate
Luvox,fluvoxamine maleate
Trusopt,dorzolamide hydrochloride
Fragmin,dalteparin sodium
ReoPro,abciximab
Serzone,nefazodone hydrochloride
Navelbine,vinorelbine tartrate
Lamictal,lamotrigine
Renormax,spirapril hydrochloride
Vexol,rimexalone
Sular,nisoldipine
Ultram,tramadol hydrochloride
Glucophage,metformin hydrochloride
Cozaar,losartan potassium
Revex,nalmefene hydrochloride
Univasc,moexipril hydrochloride
Cellcept,mycophenolate mofetil
Prevacid,lansoprazole
Ultravist,iopromide
Zinecard,dexrazoxane
Ultane,sevoflurane
Dynabac,dirithromycin
Precose,acarbose
Azelex,azelaic acid
Coreg,carvedilol
Flolan,epoprostenol sodium
Eprex,epoetin alfa
Fosamax,alendronate sodium
Casodex,bicalutamide
Epivir,lamivudine
Amaryl,glimepiride
Invirase,saquinavir
Ethyol,amifostine
Zyrtec,cetirizine
Rilutek,riluzole
Cedax,ceftibuten
Oxilan,ioxilan
Photofrin,porfimer sodium
Arimidex,anastrozole
Corvert,ibutilide fumurate
Maxipime,cefepime hydrochloride
Myoview,technetium Tc-99m tetrofosmin
Norvir,ritonavir
Crixivan,indinavir sulfate
Visipaque,iodixanol
Mavik,trandolapril
Buphenyl,sodium phenylbutyrate
Taxotere,docetaxel
Gemzar,gemcitabine hydrochloride
Avonex,interferon beta-1a
Acthrel,corticorelin ovine triflutate
Hycamtin,topotecan hydrochloride
Differin,adapalene
Xalatan,latanoprost
Albenza,albendazole
Humalog,lispro insulin
Camptosar,irinotecan hydrochloride
Remeron,mirtazapine
Merrem,meropenem
Viramune,nevirapine
Vistide,cidofovir
CEA-Scan,arcitumomab
Myoscint,imciromab pentetate
Ultiva,remifentanil hydrochloride
Allegra,fexofenadine hydrochloride
Cerebyx,fosphenytoin sodium
Verluma,nofetumomab
Ivy Block,bentoquatam
Feridex,ferumoxides
Alphagan,brimonidine tartrate
ProAmatine,midodrine hydrochloride
Meretek UBT,13 C Urea
Nilandron,nilutamide
Denavir,penciclovir
Naropin,ropivacaine hydrochloride monohydrate
Elmiron,pentosan polysulfate sodium
Accolate,zafirlukast
Zyprexa,olanzapine
Mentax,butenafine hydrochloride
Cystadane,betaine anhydrous
ProstaScint,capromab pendetide
Retavase,reteplase
Astelin,azelastine hydrochloride
Stromectol,ivermectin
Aricept,donepezil hydrochloride
Zanaflex,tizanidine hydrochloride
Gastromark,ferumoxsil
Zyflo,zileuton
Aphthasol,amlexanox
Lipitor,atorvastatin calcium
Patanol,olopatadine hydrochloride
Glyset,miglitol
Monurol,fosfomycin tromethamine
Zagam,sparfloxacin
Copaxone,glatiramer acetate
Diovan,valsartan
Dostinex,cabergoline
Orgaran,danaparoid sodium
Topamax,topiramate
Rezulin,troglitazone
Aldara,imiquimod
Skelid,tiludronate disodium
Agrylin,anagrelide hydrochloride
Viracept,nelfinavir mesylate
Quadramet,samarium Sm 153 lexidronam
Rescriptor,delavirdine mesylate
Flomax,tamsulosin hydrochloride
Pytest Kit,14 C Urea
Normiflo,ardeparin sodium
Fareston,toremifene citrate
Tazorac,tazarotene
Posicor,mibefradil dihydrochloride
Baycol,cerivastatin sodium
Mirapex,pramipexole dihydrochloride
Duract,bromfenac sodium
Femara,letrozole
Anzemet,dolasetron mesylate
Genesa,arbutamine hydrochloride
Requip,ropinirole hydrochloride
Corlopam,fenoldopam mesylate
Seroquel,quetiapine fumarate
Gabitril,tiagabine hydrochloride
Avapro,irbesartan
Infergen,interferon alfacon-1
Raxar,grepafloxacin hydrochloride
Plavix,clopidogrel bisulfate
Meridia,sibutramine hydrochloride
Neumega,oprelvekin
Zomig,zolmitriptan
Teslascan,mangafodipir trisodium
Rituxan,rituximab
Omnicef,cefdinir
Antizol,fomepizole
Evista,raloxifene hydrochloride
Zenapax,daclizumab
Regranex,becaplermin
Trovan,alatrofloxacin mesylate
Trovan,trovafloxacin mesylate
Teveten,eprosartan mesylate
Prandin,repaglinide
Sclerosol,talc
Emadine,emedastine difumarate
Tasmar,tolcapone
Amerge,naratriptan
Singulair,montelukast sodium
Refludan,lepirudin
Lotemax; Alrex,loteprednol etabonate
Detrol,tolterodine tartrate
Actonel,risedronate sodium
Viagra,sildenafil citrate
Azopt,brinzolamide
Sucraid,sacrosidase
Zemplar,paricalcitol
Xeloda,capecitabine
Simulect,basiliximab
Aggrastat,tirofiban hydrochloride
Integrilin,eptifibatide
Atacand,candesartan cilexetil
Synagis,palivizumab
Priftin,rifapentine
Maxalt; Maxalt-MLT,rizatriptan benzoate
Infasurf,calfactant
Thalomid,thalidomide
Celexa,citalopram hydrobromide
Remicade,infliximab
Vitravene,fomivirsen sodium
Arava,leflunomide
AcuTect,technetium Tc-99m apcitide
Sustiva,efavirenz
Herceptin,trastuzumab
Valstar,valrubicin
Renagel,sevelamer hydrochloride
Enbrel,etanercept
Micardis,telmisartan
Thyrogen,thyrotropin alfa
Ziagen,abacavir sulfate
Provigil,modafinil
Celebrex,celecoxib
Pletal,cilostazol
Panretin,alitretinoin
Ontak,denileukin diftitox
Ferrlecit,sodium ferric gluconate complex
Wellferon,interferon alfa-n1
Agenerase,amprenavir
Xenical,orlistat
Vioxx,rofecoxib
Avandia,rosiglitazone maleate
Hectorol,doxercalciferol
Zaditor,ketotifen fumarate
Actos,pioglitazone hydrochloride
Relenza,zanamivir
Antagon,ganirelix acetate
NeoTect,technetium Tc 99m depreotide
Temodar,temozolomide
Sonata,zaleplon
Raplon,rapacuronium bromide
Aciphex,rabeprazole sodium
Ellence,epirubicin hydrochloride
Rapamune,sirolimus
Synercid,"dalfopristin, quinupristin"
Alamast,pemirolast potassium
Tikosyn,dofetilide
Comtan,entacapone
Aromasin,exemestane
Tamiflu,oseltamivir phosphate
Curosurf,poractant
Keppra,levetiracetam
Levulan Kerastick,aminolevulinic acid hydrochloride
Optimark,gadoversetamide
Solage,"mequinol, tretinoin"
Avelox,moxifloxacin hydrochloride
Precedex,dexmedetomidine hydrochloride
Tequin,gatifloxacin
Inomax,nitric oxide
Targretin,bexarotene
Evoxac,cevimeline hydrochloride
Trileptal,oxcarbazepine
Protonix,pantoprazole sodium
Lotronex,alosetron hydrochloride
Skin Exposure Reduction Paste Against Chemical Warfare Agents (SERPACWA),"perfluoroalkylpolyether, polytetrafluoroethylene"
Zonegran,zonisamide
Septocaine,"articaine hydrochloride, ephinephrine"
Visudyne,verteporfin
Mobic,meloxicam
Zyvox,linezolid
Lantus,insulin glargine
Exelon,rivastigmine tartrate
Mylotarg,gemtuzumab ozogamicin
Welchol,colesevelam hydrochloride
TNKase,tenecteplase
Novolog,insulin aspart recombinant
Trelstar Depot,triptorelin pamoate
Acova,argatroban
Innohep,tinzaparin sodium
Colazal,balsalazide disodium
Abreva,docosanol
Rescula,unoprostone isopropyl
Cetrotide,cetrorelix acetate
Kaletra,"lopinavir, ritonavir"
Trisenox,arsenic trioxide
Mifeprex,mifepristone
Myobloc,botulinum toxin type B
Angiomax,bivalirudin
Starlix,nateglinide
Peg-Intron,peginterferon alfa-2b
Cancidas,caspofungin acetate
Geodon,ziprasidone hydrochloride
Foradil,formoterol fumarate
Reminyl,galantamine hydrobromide
Travatan,travoprost
Lumigan,bimatoprost
Campath,alemtuzumab
Axert,almotriptan malate
Gleevec,imatinib mesylate
Yasmin,"drospirenone,ethinyl estradiol"
Definity,perflutren lipid microsphere
Natrecor,nesiritide
Zometa,zoledronic acid
Spectracef,cefditoren pivoxil
Aranesp,darbepoetin alfa
NuvaRing,"etonogestrel, ethinyl estradiol"
Viread,tenofovir disoproxil fumarate
Frova,frovatriptan
Kineret,anakinra
Bextra,valdecoxib
Avodart,dutasteride
Ortho Erva,"norelgestromin, ethinyl estradiol"
Tracleer,bosentan
Invanz,ertapenem sodium
Xigris,drotrecogin alfa
Arixtra,fondaparinux sodium
Elidel,pimecrolimus
Clarinex,desloratadine
Orfadin,nitisinone
Neulasta,pegfilgrastim
Zevalin,ibritumomab tiuxetan
Rebif,interferon beta-1a
Faslodex,fulvestrant
Benicar,olmesartan medoxomil
Remodulin,treprostinil sodium
Vfend,voriconazole
Imagent,"dimyristoylphosphatidylcholine, perflexane"
Elitek,rasburicase
Xyrem,sodium oxybate
Zelnorm,tegaserod maleate
Eloxatin,oxaliplatin
Hepsera,adefovir dipivoxil
Inspra,eplerenone
Pegasys,peginterferon alfa-2a
Zetia,ezetimibe
Abilify,aripiprazole
Alinia,nitazoxanide
Strattera,atomoxetine hydrochloride
Extraneal,icodextrin
Relpax,eletriptan hydrobromide
Humira,adalimumab
Amevive,alefacept
Fuzeon,enfuvirtide
Somavert,pegvisomant
Emend,aprepitant
Factive,gemifloxacin mesylate
Fabrazyme,agalsidase beta
Aldurazyme,laronidase
Iressa,gefitinib
Velcade,bortezomib
Boniva,ibandronate sodium
Uroxatral,alfuzosin hydrochloride
Reyataz,atazanavir sulfate
Xolair,omalizumab
Bexxar,"tositumomab, iodine I 131 tositumomab"
Emtriva,emtricitabine
Aloxi,palonosetron hydrochloride
Zavesca,miglustat
Crestor,rosuvastatin calcium
Levitra,vardenafil hydrochloride
Cubicin,daptomycin
Radiogardase,prussian blue
Elestat,epinastine hydrochloride
Namenda,memantine hydrochloride
Raptiva,efalizumab
Cialis,tadalafil
Plenaxis,abarelix
Ertaczo,sertaconazole nitrate
Spiriva Handihaler,tiotropium bromide
Alimta,pemetrexed disodium
Erbitux,cetuximab
Avastin,bevacizumab
Sensipar,cinacalcet hydrochloride
Ketek,telithromycin
ChiRhoStim,human secretin
Apidra,insulin glulisine
Apokyn,apomorphine hydrochloride
Vitrase,hyaluronidase (ovine)
Tindamax,tinidazole
Vidaza,azacitidine
Xifaxan,rifaximin
Sanctura,trospium chloride
NutreStore,l-glutamine
NeutroSpec,technetium Tc 99m fanolesomab
Campral,acamprosate calcium
Cymbalta,duloxetine hydrochloride
pentetate calcium trisodium,pentetate calcium trisodium
pentetate zinc trisodium,pentetate zinc trisodium
Amphadase,hyaluronidase (bovine)
Fosrenol,lanthanum carbonate hydrate
Omacor,omega-3-acid ethyl esters
Tarceva,erlotinib hydrochloride
Vesicare,solifenacin succinate
Multihance,gadobenate dimeglumine
Tysabri,natalizumab
Kepivance,palifermin
Lunesta,eszopiclone
VisionBlue,trypan blue
Macugen,pegaptanib sodium
Enablex,darifenacin hydrobromide
Prialt,ziconotide
Clolar,clofarbine
Ventavis,iloprost
Lyrica,pregabalin
Symlin,pramlintide acetate
Mycamine,micafungin sodium
Baraclude,entecavir
Byetta,exenatide
Naglazyme,galsulfase
Tygacil,tigecycline
Levemir,insulin detemir
Aptivus,tipranavir
Rozerem,ramelteon
Nevanac,nepafenac
Increlex,mecasermin (rDNA origin)
Hydase,hyaluronidase (bovine)
Arranon,nelarabine
Exjade,deferasirox
Hylenex,hyaluronidase (human)
Iplex,mecasermin rinfabate (rDNA origin)
Nexavar,sorafenib tosylate
Orencia,abatacept
Revlimid,lenalidomide
Vaprisol,conivaptan hydrochloride
Sutent,sunitinib malate
Ranexa,ranolazine
Amitiza,lubiprostone
Eraxis,anidulafungin
Myozyme,alglucosidase alfa
Dacogen,decitabine
Chantix,varenicline
Azilect,rasagiline mesylate
Prezista,darunavir
Sprycel,dasatinib
Lucentis,ranibizumab
Anthelios SX,"avobenzone, ecamsule, octocrylene"
Elaprase,idursulfase
Noxafil,posaconazole
Vectibix,panitumumab
Pylera,"biskalcitrate, metronidazole, tetracycline hydrochloride"
Zolinza,vorinostat
Januvia,sitagliptin phosphate
Omnaris,ciclesonide
Tyzeka,telbivudine
Veregen,kunecatechins
Invega,paliperidone
Vyvanse,lisdexamfetamine dimesylate
Tekturna,aliskiren
Tykerb,lapatinib
Soliris,eculizumab
Altabax,retapamulin
Neupro,rotigotine
Torisel,temsirolimus
Letairis,ambrisentan
Selzentry,maraviroc
ammonia N 13,ammonia N 13
Somatuline Depot,lanreotide
Doribax,doripenem
Isentress,raltegravir
Ixempra,ixabepilone
Tasigna,nilotinib
Mircera,methoxy polyethylene glycol-epoetin beta
Kuvan,sapropterin dihydrochloride
Bystolic,nebivolol
Intelence,etravirine
Emend,fosaprepitant dimeglumine
Arcalyst,rilonacept
Pristiq,desvenlafaxine
Treanda,bendamustine hydrochloride
Lexiscan,regadenoson
Cimzia,certolizumab pegol
Relistor,methylnaltrexone bromide
Entereg,alvimopan
Durezol,difluprednate
Eovist,gadoxetate disodium
Cleviprex,clevidipine
Xenazine,tetrabenazine
Nplate,romiplostim
AdreView,iobenguane I 123
Rapaflo,silodosin
Vimpat,lacosamide
Toviaz,fesoterodine fumarate
Banzel,rufinamide
Promacta,eltrombopag
Nucynta,tapentadol
Lusedra,fospropofol disodium
Mozobil,plerixafor
Vasovist,gadofosveset trisodium
Firmagon,degarelix
Savella,milnacipran hydrochloride
Uloric,febuxostat
Afinitor,everolimus
Coartem,"artemether, lumefantrine"
Ulesfia,benzyl alcohol
Simponi,golimumab
Dysport,abobotulinumtoxinA
Fanapt,iloperidone
Samsca,tolvaptan
Besivance,besifloxacin
Ilaris,canakinumab
Multaq,dronedarone
Effient,prasugrel
Onglyza,saxagliptin
Livalo,pitavastatin
Saphris,asenapine
Sabril,vigabatrin
Bepreve,bepotastine besilate
Vibativ,telavancin
Folotyn,pralatrexate
Stelara,ustekinumab
Votrient,pazopanib
Arzerra,ofatumumab
Istodax,romidepsin
Qutenza,capsaicin
Kalbitor,ecallantide
Actemra,tocilizumab
Ampyra,dalfampridine
Victoza,liraglutide
Xiaflex,clostridial collagenase histolyticum
Vpriv,velaglucerase alfa
Carbaglu,carglumic acid
Asclera,polidocanol
Natazia,estradiol valerate; estradiol valerate and dienogest
Lumizyme,alglucosidase alfa
Prolia,denosumab
Jevtana,cabazitaxel
Lastacaft,alcaftadine
Xeomin,incobotulinumtoxinA
Ella,ulipristal acetate
Krystexxa,pegloticase
Gilenya,fingolimod
Pradaxa,dabigatran etexilate mesylate
Latuda,lurasidone hydrochloride
Teflaro,ceftaroline fosamil
Egrifta,tesamorelin
Halaven,eribulin mesylate
DaTscan,ioflupane I 123
Natroba,spinosad
Viibryd,vilazodone hydrochloride
Edarbi,azilsartan medoxomil
Daliresp,roflumilast
Benlysta,belimumab
Gadavist,gadobutrol
Yervoy,ipilimumab
Caprelsa,vandetanib
Horizant,gabapentin enacarbil
Zytiga,abiraterone acetate
Tradjenta,linagliptin
Victrelis,boceprevir
Edurant,rilpivirine
Incivek,telaprevir
Dificid,fidaxomicin
Potiga,ezogabine
Nulojix,belatacept
Arcapta Neohaler,indacaterol
Xarelto,rivaroxaban
Brilinta,ticagrelor
Zelboraf,vemurafenib
Adcetris,brentuximab vedotin
Firazyr,icatibant
Xalkori,crizotinib
Ferriprox,deferiprone
Onfi,clobazam
Jakafi,ruxolitinib
Erwinaze,asparaginase Erwinia chrysanthemi
Eylea,aflibercept
Voraxaze,glucarpidase
Picato,ingenol mebutate
Inlyta,axitinib
Erivedge,vismodegib
Kalydeco,ivacaftor
Zioptan,tafluprost
Surfaxin,lucinactant
Omontys,peginesatide
Amyvid,florbetapir F 18
Stendra,avanafil
Elelyso,taliglucerase alfa
Perjeta,pertuzumab
Belviq,lorcaserin hydrochloride
Myrbetriq,mirabegron
Prepopik,"sodium picosulfate, magnesium oxide, citric acid"
Kyprolis,carfilzomib
Tudorza Pressair,aclidinium bromide
Zaltrap,ziv-aflibercept
Stribild,"elvitegravir, cobicistat, emtricitabine, tenofovir disoproxil fumarate"
Granix,tbo-filgrastim
Linzess,linaclotide
Xtandi,enzalutamide
Bosulif,bosutinib
Aubagio,teriflunomide
Stivarga,regorafenib
Jetrea,ocriplasmin
Fycompa,perampanel
Synribo,omacetaxine mepesuccinate
Xeljanz,tofacitinib
Cometriq,cabozantinib
Signifor,pasireotide
Iclusig,ponatinib
Juxtapid,lomitapide
Gattex,teduglutide (rDNA origin)
Eliquis,apixaban
Sirturo,bedaquiline
Fulyzaq,crofelemer
Nesina,alogliptin
Kynamro,mipomersen sodium
Pomalyst,pomalidomide
Kadcyla,ado-trastuzumab emtansine
Osphena,ospemifene
Lymphoseek,technetium Tc 99m tilmanocept
Dotarem,gadoterate meglumine
Tecfidera,dimethyl fumarate
Invokana,canagliflozin
Breo Ellipta,fluticasone furoate and vilanterol
Xofigo,radium Ra 223 dichloride
Tafinlar,dabrafenib
Mekinist,trametinib
Gilotrif,afatinib
Tivicay,dolutegravir
Brintellix,vortioxetine
Duavee,conjugated estrogens and bazedoxifene
Adempas,riociguat
Opsumit,macitentan
Vizamyl,flutemetamol F 18
Gazyva,obinutuzumab
Aptiom,eslicarbazepine acetate
Imbruvica,ibrutinib
Luzu,luliconazole
Olysio,simeprevir
Sovaldi,sofosbuvir
Anoro Ellipta,"umeclidinium, vilanterol"
Farxiga,dapagliflozin
Hetlioz,tasimelteon
Vimizim,elosulfase alfa
Northera,droxidopa
Myalept,metreleptin
Impavido,miltefosine
Neuraceq,florbetaben F 18
Otezla,apremilast
Tanzeum,albiglutide
Cyramza,ramucirumab
Sylvant,siltuximab
Zykadia,ceritinib
Zontivity,vorapaxar
Entyvio,vedolizumab
Dalvance,dalbavancin
Jublia,efinaconazole
Sivextro,tedizolid phosphate
Beleodaq,belinostat
Kerydin,tavaborole
Zydelig,idelalisib
Striverdi Respimat,olodaterol
Jardiance,empagliflozin
Orbactiv,oritavancin diphosphate
Belsomra,suvorexant
Plegridy,peginterferon beta-1a
Cerdelga,eliglustat
Keytruda,pembrolizumab
Movantik,naloxegol
Trulicity,dulaglutide
Akynzeo,"netupitant, palonosetron"
Lumason,sulfur hexafluoride lipid-type A microspheres
Harvoni,"ledipasvir, sofosbuvir"
Esbriet,pirfenidone
Ofev,nintedanib
Blincyto,blinatumomab
Xtoro,finafloxacin
Lynparza,olaparib
Zerbaxa,"ceftolozane, tazobactam"
Rapivab,peramivir
Viekira Pak,"ombitasvir, paritaprevir, ritonavir; dasabuvir (co-packaged)"
Opdivo,nivolumab
Savaysa,edoxaban tosylate
Cosentyx,secukinumab
Natpara,parathyroid hormone
Ibrance,palbociclib
Lenvima,lenvatinib
Farydak,panobinostat
Avycaz,ceftazidime and avibactam
Cresemba,isavuconazonium sulfate
Unituxin,dinutuximab
Cholbam,cholic acid
Corlanor,ivabradine
Kybella,deoxycholic acid
Viberzi,eluxadoline
Kengreal,cangrelor
Orkambi,"lumacaftor, ivacaftor"
Entresto,"sacubitril, valsartan"
Rexulti,brexpiprazole
Odomzo,sonidegib
Praluent,alirocumab
Daklinza,daclatasvir
Addyi,flibanserin
Repatha,evolocumab
Varubi,rolapitant
Xuriden,uridine triacetate
Vraylar,cariprazine
Lonsurf,trifluridine and tipiracil
Tresiba,insulin degludec
Aristada,aripiprazole lauroxil
Praxbind,idarucizumab
Veltassa,patiromer
Strensiq,asfotase alfa
Yondelis,trabectedin
Nucala,mepolizumab
Genvoya,"elvitegravir, cobicistat, emtricitabine, tenofovir alafenamide"
Cotellic,cobimetinib
Tagrisso,osimertinib
Darzalex,daratumumab
Ninlaro,ixazomib
Portrazza,necitumumab
Empliciti,elotuzumab
Kanuma,sebelipase alfa
Alecensa,alectinib
Bridion,sugammadex
Uptravi,selexipag
Zurampic,lesinurad
Zepatier,elbasvir and grazoprevir
Briviact,brivaracetam
Anthim,obiltoxaximab
Taltz,ixekizumab
Cinqair,reslizumab
Defitelio,defibrotide sodium
Venclexta,venetoclax
Nuplazid,pimavanserin
Tecentriq,atezolizumab
Zinbryta,daclizumab
Axumin,fluciclovine F 18
Ocaliva,obeticholic acid
Netspot,gallium Ga 68 dotatate
Epclusa,sofosbuvir and velpatasvir
Xiidra,lifitegrast
Adlyxin,lixisenatide
Exondys 51,eteplirsen
Lartruvo,olaratumab
Zinplava,bezlotoxumab
Eucrisa,crisaborole
Rubraca,rucaparib
Spinraza,nusinersen
Trulance,plecanatide
Parsabiv,etelcalcetide
Emflaza,deflazacort
Siliq,brodalumab
Xermelo,telotristat ethyl
Kisqali,ribociclib
Xadago,safinamide
Bavencio,avelumab
Symproic,naldemedine
Zejula,niraparib
Ocrevus,ocrelizumab
Dupixent,dupilumab
Austedo,deutetrabenazine
Ingrezza,valbenazine
Brineura,cerliponase alfa
Rydapt,midostaurin
Tymlos,abaloparatide
Alunbrig,brigatinib
